'This study attempts to review the various biodiversity related parameters envisaged in the current national forest inventory (NFI) of India in comparison to those used worldwide as indicators of forest biodiversity. The study reveals that a good amount of biodiversity related parameters are available, covering the structural attribute of biodiversity, tree species composition, and other important functional attributes like deadwood and litter. In spite of this timber-based approach, a number of variables are available to talk on biodiversity aspects of Indian forests. However, the comparison with the parameters found in literature shows that the scope of further improvement does exist in current NFI\xe2\x80\x99s ability to contribute towards a documentation and management of biodiversity. Our gap analysis indicates that enhancing the capacity of the current NFI to generate overall biodiversity information urgently required for safeguarding and conserving the natural wealth of India is strongly needed.'
Abstract not available
'Forest ecosystems provide many essential and life-sustaining services. In South Asia, the contribution of forests in supporting dependent rural populations is even more prominent. However, their contribution to the economy is severely underestimated. This is largely due to the fact that comprehensive information on forest ecosystems and its linkage to human well-being is often unavailable which restricts decision-makers in adequately recognizing their significance and consequently their actions for management of these ecosystems. This chapter seeks to address this issue by highlighting the important role of economic valuation on designing appropriate policies for balancing conservation and development in South Asia. Emphasizing the need to develop appropriate incentive-based mechanisms for promoting conservation, the chapter demonstrates how investing in forest capital can have a multiplier effect in the economy. The chapter also focus on mountain areas, a large part of them covered with forests, and their role in provision of water to downstream regions which are predominantly involved in agriculture.'
Abstract not available
'Traditional agroforestry systems (TAFS) may be described as a set of age-old agroforestry systems which are generally devoid of intentional intensified cultivation of agricultural or forage crops and which have been practiced across the world with varying structure, function, socio-economic attributes and ecological services. TAFS are distributed worldwide though predominantly in the tropics across Asia, Africa, South America and Pacific islands. They have been reported in temperate regions across Europe and North America too in a much more contrasting spatial and temporal pattern as compared to tropics. Among TAFS, homegardens and variants of multi-storeyed cropping systems seem to dominate in the Asian, African and Latin America. There are plenty of similarities in phytosociology, structure and diversity of homegardens whether it is in Kerala, Sri Lanka, the Philippines, Indonesia, Tanzania, Amazonian belt in Peru and Brazil, Honduras or in Pacific islands. In the Indian context, scattered trees on croplands like silvopasture system focusing on some particular species like Acacia leucophloea, Acacia nilotica, Prosopis cineraria and Ficus spp. appear to have been reported prominently and characterized by its specificity. Indeed, stark similarities in structure and function with the parkland systems of West African region dominated by Faidherbia (Acacia) albida and with the Quercus suber-dominated Dehesa system of Mediterranean Europe and the fruit tree-dominated landscapes in other parts of Europe like England, France and Germany are noticeable. Invariably in almost all TAFS, native trees appear to predominate and have a major structural, functional and service role to play whether it is in the tropics, subtopics or temperate regions across the globe. Some of the prominent traditional agroforestry systems and practices reported in scientific literature are compiled in this chapter.'
Abstract not available
'An overview of plant biodiversity is provided in this chapter. Details of genetic diversity, species diversity and ecosystem diversity are given. Hotspots of biodiversity and their details have also been given. Threats to biodiversity and methods of conservation are described.'
Abstract not available
Abstract not available
'The focal point of this chapter is a critique of colonialism and its economic exploitation of forest resources, which had devastating consequences on the environment and tribal population of south India during the pre-Forest Act period (1792\xe2\x80\x931882). Saravanan argues that the thrust of colonial forest policy was the maximum extraction of forest resources for commercial purposes, rather than for conservation. Besides encouraging the commercialisation of forest resources and non-tribal settlements, this policy led to the disintegration of the traditional tribal system as well as the forest-oriented economy.'
Abstract not available
Abstract not available
'Since historical times, natural ecosystems such as forests and wetlands are known to regulate water flow and maintain water quality. The past half a century however has witnessed unplanned and rapid development with widespread ecosystem degradation. Meanwhile water treatment and supply happens on an ad hoc basis that is neither sustainable nor affordable for most communities. The revival of an ecohydrological approach is called for, with increased use of ecosystem services in water resources management. The affordable and sustainable aspects of this approach make it especially pertinent for developing countries, given the increasing challenges posed by mounting population, consumption, and climate change. This chapter describes the general links between different ecosystems, hydrology, and water quality and outlines the steps in developing an ecohydrological approach. The next chapter describes case studies that have successfully incorporated an ecohydrological approach in different realms of water resources management in the developing world.'
Abstract not available
Abstract not available
'The concept of wildlife species conservation starts with the identification of their suitable habitat as it provides essential information for wildlife refuge design and management. In this study, multiple logistic regression is integrated with remote sensing and geographic information system to evaluate the suitable habitats available for sambar (Rusa unicolor) in Chandoli Tiger Reserve, Maharashtra, India (17\xc2\xb0 04\xe2\x80\xb2 00\xe2\x80\xb3N to 17\xc2\xb0 19\xe2\x80\xb2 54\xe2\x80\xb3N and 73\xc2\xb0 40\xe2\x80\xb2 43\xe2\x80\xb3E to 73\xc2\xb0 53\xe2\x80\xb2 09\xe2\x80\xb3E). Satellite imageries of LISS-III of IRS-P6 of study area were digitally processed. To generate collateral data topographic maps were analysed in a GIS framework. Layers of different variables such as land use land cover, forest density, proximity to disturbances and water resources and a digital terrain model were created from satellite imageries and topographic maps. These layers along with GPS location of sambar presence/absence and multiple logistic regression (MLR) techniques were integrated in a GIS environment to model habitat suitability index of sambar. The results indicate that approximately 69.92\xc2\xa0km2 (24\xc2\xa0%) of the forest of tiger reserve was least suitable for sambar, whereas 82.60\xc2\xa0km2 (28\xc2\xa0%) was moderately suitable, 88.25\xc2\xa0km2 (30\xc2\xa0%) suitable and 54.01\xc2\xa0km2 (18\xc2\xa0%) was highly suitable. The accuracy level of this model was 80.2\xc2\xa0%. The model advocates that forests of this area are most appropriate for declaring it as a reserve for sambar conservation.'
Abstract not available
'Numerous ideas have emerged on the definitions, consequences of introduction, causes of damage, population dynamics and mode of propagation, prevention, and adaptibility of invasive species along with their impact on native species directly or indirectly by way of alteration of ecosystem dynamics. An Invasive species is defined as a species having been introduced outside its native range through human activities which are likely to cause economic or ecological harm. Estuaries and Coastal-Estuarine \xe2\x80\x93Mangrove ecosystems being the most productive and sensitive ecosystems in the world, have appeared to be very much susceptible to introductions of non-native species because of lot of possibilities out of different ecological and people oriented activities in and around these eco-regions such as shipping and boating, ecotourism, fisheries, aquaculture etc. Alongside, several ecological perturbations such as eutrophication, global warming, biomagnification and biotransformation of persistent pollutants, etc. along with the negative impacts of introduced species on marine estuarine flora and fauna by outcompeting them for basic life support resources, human health risk associated with transmission of pathogens, and higher bioaccumulation capabilities of invasive species than native species have threatened this ecologically sensitive region considerably.'
'Conservation efforts globally are skewed toward terrestrial ecosystems. To date, conservation of aquatic ecosystems, in particular fish fauna, is largely neglected. We provide a country-wide assessment of Indian river ecosystems in order to identify and prioritize areas for protection and restoration of freshwater fish fauna. Using various biodiversity and anthropogenic attributes, coupled with tools of ecological modeling, we delineated areas for fish fauna conservation and restoration in the 20 major river basins of India. To do this, we used prioritization analyses and reserve selection algorithms to derive conservation value index (CVI) and vulnerability index (VI) of the river basins. CVI was estimated using endemicity, rarity, conservation value, and taxonomic singularity, while VI was estimated using a disturbance index derived from percent geographic area of the basin under human settlements, human population density, predominant land use, and total number of exotic fish species in each basin. The two indices, CVI and VI, were converted into geo-referenced maps, and each map was super-imposed onto species richness and forest cover maps, respectively. After superimposition, areas with high CVI and low VI shade intensities were delineated for conservation, while areas with high CVI and high VI shade intensities were demarcated for restoration. In view of the importance of freshwater fish for human livelihoods and consumption, and ecosystems of India\xe2\x80\x99s rivers, we call for urgent attention to the conservation of their fish fauna along with restoration of their degraded habitats.'
Abstract not available
'A systematic review has been carried out for preparing the checklist of mammalian species of the Indian Himalayan region (IHR), based on field surveys, available published literature, and IUCN database. A total of 282 species representing 36 families and 11 orders that were reported in the IHR. The diversity of mammalian species is high (66.5%) in Himalayan region followed by Indo-Burma region (44.8%). The information on many species is not available for majority of the PAs in the IHR. Hence, it is recommended that efforts should be made toward assessing the conservation status of species which are under unfavorable condition and with endangered conservation status.'
'In the last years, India has taken a number of initiatives to boost small hydropower development based on the assumption of being a green energy source with only limited disturbances on the social and natural environments. However, its real environmental performances have not been examined. The intention of this paper is to evaluate the potential environmental impacts of Small Hydropower Plants (SHPs) in India in light of their exemption from any Environmental Clearance procedures.'
Abstract not available
Abstract not available
'The Millennium Seed Bank (MSB) Partnership, developed and managed by the Royal Botanic Gardens, Kew (RBG Kew), conserves propagules primarily from orthodox seed-bearing wild vascular plants. It is the largest ex situ conservation programme in the world, currently involving 96 countries and territories. Where possible, seeds are collected and conserved in the country of origin with duplicates being sent to RBG Kew\xe2\x80\x99s MSB for storage. In this paper we assess the conservation value of the germplasm stored at the MSB using both quantitative and qualitative methods. The MSB holdings represent a high quality, rich biological resource. Substantial and unique taxonomic diversity exists amongst the collections, representing 365 families, 5813 genera, 36,975 species and 39,669 taxa conserved. The collections cover a wide geographic range, originating from 189 countries and territories, representing all nine bio-geographic regions and all 35 biodiversity hotspots. The collections possess significant natural capital and population value: 32% of taxa, representing 49% of collections, have at least one identified use to humans; and 74% of taxa, representing 78% of collections, are either endemic, endangered (nationally or globally) and/or have an economic, ecological, social, cultural or scientific value. While 10% of taxa, representing >\xc2\xa08% of collections, are either extinct, rare or vulnerable to extinction at the global and/or national level, 20% of taxa, representing 13% collections, are endemic at the country or territory scale. Over the 17-year period since 2000 at least 11,182 seed samples, representing 12% of taxa and 8% of collections, have been distributed globally for conservation, research, education and display. This analysis highlighted collection gaps in MSB holdings in relation to their geographic representativeness, the taxonomic diversity of large families and genera of angiosperms, and coverage of threatened taxa. Further analysis across the entire MSB Partnership is required to underpin future collection activities and maximize the usefulness of collections.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'Coastal environment contains diverse resources and productive habitats for human settlements. Local subsistence coastal zones have been among the most heavily utilized area because of their resources. The North Kanara coast has total geographic area of 10,291\xc2\xa0km2. About 0.2 million hectares of land in the study area is under agriculture and horticulture. The present study is based on 5 taluks out of total 11 taluks for better analysis. The database used for the study is mainly secondary. An extensive literature survey has also been done covering with various dimensions of resources of the coastal zone. The secondary data collected from several institutions has given a base for the research work. In North Kanara role of local people in the management is not significant, as most of the local people don\xe2\x80\x99t think that they are participating adequately in the management processes. The criticalities of the problems are not similar throughout the coast. Karwar has maximum length of coastline followed by Honavar, Kumta, Bhatkal and Ankola. The area under different coastal regulation zone in different talukas varies as well. The uneven spatial development along the coastal development has resulted variation in the potentiality and challenges for development. The integrated coastal zone management is needed for the coastal zone of North Kanara. The priority areas, which should be taken under consideration for the coastal zone management of North Kanara, are pollution control as the high pollution level is leading to emergence of a number of other problems and ultimately damaging the environmental health of coastal zone.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'Homegardens are recognized worldwide as sustainable agroforestry systems that are repositories of species and genetic diversity. Species diversity and composition of homegardens are influenced by a number of environmental, socioeconomic, and cultural factors. The present study examines the tree species diversity in the homegardens of different cultural groups of Barak Valley, Assam, Northeast India. Complete enumeration was done for diversity analysis in 181 homegardens from 38 villages in the three districts of the Valley. Factors affecting plant diversity were analyzed, and the floristic composition of the homegardens was found to vary with garden size, ethnicity of the homegarden owners, and geographical parameters such as location and altitude. Results indicate high plant diversity, with a total of 161 tree species identified from 47 families. Tea garden labor communities were comparatively found to hold more diversity in their homegardens. Similarity and cluster analysis revealed the distinctness of the majority of the homegardens, and seven groups of homegardens with very low distance were revealed. Homegardens were also found to maintain considerable conservation value as repositories of many underutilized, wild, and rare plant species. Biodiversity conservation in the homegardens was found to be linked to the multiple values of the different plant species to the homegardeners and further highlight the concept of the \xe2\x80\x9cconservation through use\xe2\x80\x9d approach. For the preservation of such traditional agroforestry systems, which also have the potential to provide options for adaptation to climate change, proper documentation of traditional knowledge concerning the different plant species and the human-nature interaction in the homegardens is necessary before such systems are completely lost.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'This chapter has two parts. In the first part, the organizational details of the international research project \xe2\x80\x9cSmart Economy in Smart Cities\xe2\x80\x9d are presented. In consultation with the team leaders of the city study, their general conclusions of the study are presented.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'Landscapes consist of heterogeneous interacting dynamic elements with complex ecological, economic and cultural attributes. These complex interactions help in the sustenance of natural resources through bio-geochemical and hydrological cycling. The ecosystem functions are altered with changes in the landscape structure. Fragmentation of large contiguous forests to small and isolated forest patches either by natural phenomena or anthropogenic activities leads to drastic changes in forest patch sizes, shape, connectivity and internal heterogeneity, which restrict the movement leading to inbreeding among Meta populations with extirpation of species.'
'Forests are subjected to stress from climatic and non-climatic sources. In this study, we have reported the results of inherent, as well as climate change driven vulnerability assessments for Indian forests. To assess inherent vulnerability of forests under current climate, we have used four indicators, namely biological richness, disturbance index, canopy cover, and slope. The assessment is presented as spatial profile of inherent vulnerability in low, medium, high and very high vulnerability classes. Fourty percent forest grid points in India show high or very high inherent vulnerability. Plantation forests show higher inherent vulnerability than natural forests. We assess the climate change driven vulnerability by combining the results of inherent vulnerability assessment with the climate change impact projections simulated by the Integrated Biosphere Simulator dynamic global vegetation model. While 46% forest grid points show high, very high, or extremely high vulnerability under future climate in the short term (2030s) under both representative concentration pathways 4.5 and 8.5, such grid points are 49 and 54%, respectively, in the long term (2080s). Generally, forests in the higher rainfall zones show lower vulnerability as compared to drier forests under future climate. Minimizing anthropogenic disturbance and conserving biodiversity can potentially reduce forest vulnerability under climate change. For disturbed forests and plantations, adaptive management aimed at forest restoration is necessary to build long-term resilience.'
'India\xe2\x80\x99s Gujarat state has a long coastline with rich maritime history. The entrepreneurial nature of its citizens enabled Gujarat to emerge as the most aggressive industrial development state in the country. Due to the availability of vast land resource for industrial expansion along the coast, affordable labor cost, sparse human density and liberal state government policies have significantly contributed towards the outburst of the industrial sector\xe2\x80\x99s growth across Gujarat. Ecologically fragile ecosystems such as mangroves, coral reefs, mudflats, salt marshes, sea grass beds and nesting sites of winter migratory birds are increasingly threatened due to direct and indirect pressure induced by the industrial and allied development projects. This article reviews the status of coastal environment in Gujarat state with an emphasis on integrated coastal management associated laws and regulations.'
Abstract not available
Abstract not available
Abstract not available
'Northeast India spreads over an area of 255,088\xc2\xa0km2 comprising 7.7\xe2\x80\x89% of the total geographical area of India. Being located in the confluence of Indo-Malayan, Indo-Chinese, and Indian biogeographic subregions, the region has rich floral and faunal diversity, which is paralleled by high ethnic diversity of over 200 distinct ethnic groups. A large number of communities in this region are traditionally dependent on forest products, especially non-timber forest products (NTFPs), which play a significant role in the maintenance of subsistence and provision of food security to these communities. The study reveals that as much as 94\xe2\x80\x89% of the population is dependent on the forest for subsistence in some parts of Arunachal Pradesh. Similarly, 60\xe2\x80\x9390\xe2\x80\x89% of the tribal population in states like Nagaland, Manipur, and Tripura is dependent for various purposes on forest resources. Even in the other parts of Northeast India, the level of dependence on forest products is considerable. This paper, therefore, provides an overview of the availability, utilization, and conservation of NTFPs in Northeast India.'
Abstract not available
'NTFPs are primary or supplemental source of livelihood mainly in the poor and developing nations. NTFPs contribute significantly to forest economy of developed and industrialized nations also. NTFPs can be processed or value added into consumer-oriented products. They have commercial importance and can contribute to the economic development of a region or a nation. Commercialization or value addition of NTFPs is now promoted as an approach to rural development especially in tropical forest areas. Unfortunately, commercialization of NTFPs has exploited and deprived the collectors. The chapter describes the prospects, constraints, and strategies to overcome these constraints of NTFP development and its value addition. The successful NTFP commercialization will be transparent, equitable, and sustainable which will have a positive impact on poverty reduction, gender equality, resource access, tenure, and management which demands aggressive policy interventions. The effective policy interventions can improve the stake of all stakeholders involved in NTFP from collection to value addition and ultimately improve collection, value addition, income, and livelihood without sacrificing the principles of sustainable forest conservation.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'The arid and semiarid areas of the country, a major part of which suffers from recurrent drought, are under increasing economic and environmental strain mainly because of water scarcity. Due to paucity of surface water, groundwater has emerged as the sole sustainable source for water supply and irrigation in this terrain. But its widely variable occurrence and potential in time and space necessitate its delineation, development, conservation, and protection from overexploitation and pollution. Studies and experiences have shown that integrated water resource management involving conjunctive use and rainwater harvesting as part of watershed development can ensure water security and equity. Science and technology has a big role in water resource management which holds key to the economic growth of the region. This article narrates and analyzes some recent efforts in augmenting and conserving scarce water resources with community participation to achieve this objective in this terrain.'
'Tropical forests play a crucial role as source and sink in global carbon cycle. Development and other anthropogenic activities have led to degradation of forest land, and ultimately, it results in loss of biodiversity and increases concentration of CO2 in atmospheres. Therefore, there is urgent need to estimate regional and national level carbon stock for making forest-based policies and strategies for mitigation of CO2. Patchy and sporadic information is available on biomass and carbon stock of Indian forests. The paper presents a systematic review and comprehensive account of studies conducted in different forest types in India.'
'This review is intended to contribute to the understanding of the interlinkage between wildfire in India\xe2\x80\x99s tropical dry forest (TDF) and selected ecosystem services (ES), namely forest provisioning and water regulating services, as well as biodiversity. TDF covers approximately 146,000\xc2\xa0km2 (4.4\xc2\xa0%) of India, whereas according to the MODIS fire product\xc2\xa0about 2200\xc2\xa0km2 (1.4\xc2\xa0%) burns per year. As studies on wildfire effects upon ESs and biodiversity in Indian TDFs are rare we partly transferred findings from other (dry) forest areas to the environmental situation in India. In India (intentionally lit) wildfires have a very important connection to local livelihoods and the availability of non-wood forest products. Very important adverse long-term effects are the deterioration of forest ecosystems and soil degradation. The potential for TDF to regulate hydrological cycles is expected to be greater in the absence of fire than with it. A general judgment on the effect of fire on biodiversity is difficult as it depends on the community and species involved but a loss of biodiversity under regular burnings is apparent. Consequently, forest managers need sound knowledge regarding the interplay of wildfires and ecosystem behavior in general and more specific knowledge regarding the effects on taxa being considered for conservation efforts. Generally, much more research is needed to understand the trade-offs between the short-term benefits gained from forest provisioning services and long-term adverse effects.'
Abstract not available
Abstract not available
Abstract not available
'The geomorphic and geologic evolution of coastal lands of Southwest India is influenced by many local and regional factors, including changes in climate, sea level and local and regional tectonics in the late Quaternary period. The wetlands in Kerala State in Southwestern India, forming an interlacing network, act as an integral part of the socio-environmental frame of the state (Kerala) playing vital roles in the hydrological, biological and biogeochemical features of the environment. However, these systems were mismanaged due to lack of scientific data and proper appreciation of the ecosystem functions. During the recent years, there is a growing concern for conservation and management of the wetlands. This chapter provides some baseline data on the geochemical characteristics of the sediments and the water quality of four important wetlands in the state, namely, Vellayani Lake, Sasthamkotta Lake, Pookot Lake (lacustrine wetlands) and Ashtamudi Lake (estuarine wetland), and provides some insights into the need for their conservation.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'The tropics are affected by a growing range of developments, which replicate what has been happening in developed nations over centuries within decades, even years at times, and at much larger scales. There are also newly emerging threats such as GM, mining and explorations at gigantic scales, mega-hydrodevelopment, and a host of new chemicals, some of them, like neonicotinoids, with systemic, long-term, and unknown impacts. An unprecedented assault takes place on ecosystems and their species through intensifying land uses to feed a growing human population, which consumes more and more per capita. \xe2\x80\x9cSuper crops\xe2\x80\x9d such as oil palm and soy bean, increasingly genetically modified, to provide fuel, food, and fiber, replace natural forests and ecosystems at great and growing scales resulting in shrinking wildlife habitats and populations. And now, the threat of a changing climate has been added to all that.'
'The tropics are affected by a growing range of developments, which replicate what has been happening in developed nations over centuries within decades, even years at times, and at much larger scales. There are also newly emerging threats such as GM, mining and explorations at gigantic scales, mega-hydrodevelopment, and a host of new chemicals, some of them, like neonicotinoids, with systemic, long-term, and unknown impacts. An unprecedented assault takes place on ecosystems and their species through intensifying land uses to feed a growing human population, which consumes more and more per capita. \xe2\x80\x9cSuper crops\xe2\x80\x9d such as oil palm and soy bean, increasingly genetically modified, to provide fuel, food, and fiber, replace natural forests and ecosystems at great and growing scales resulting in shrinking wildlife habitats and populations. And now, the threat of a changing climate has been added to all that.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'The introductory chapter offers broad overview of the challenges and potentials of contemporary patterns and processes of urbanization in India with \xe2\x80\x98sustainability\xe2\x80\x99 as the nucleus, manifested in the recent Smart City Mission. It contextualizes the emergence and implementation of the project across long-term spatio-temporal trajectories that had not only initiated the concept of \xe2\x80\x98sustainable\xe2\x80\x99 but also interpolated it in discourses on development and urbanization. Accommodating the three major components of urban sustainability: governance of infrastructures and investments, management of wastes and wetlands and explorations of urban ecology and environmentalisms, it summarizes conceptual chapters and case studies that confer nuanced readings and explorations of micro-political processes and weaves these disparate ideas into connected and comprehensive webs of thought. Critically interrogating exclusionary aspects of \xe2\x80\x98smart\xe2\x80\x99 and \xe2\x80\x98sustainable\xe2\x80\x99 urbanization in contemporary India, the chapter captures the dialectical tensions between cities\xe2\x80\x99 insane rush towards achieving the status of \xe2\x80\x98world class\xe2\x80\x99 or \xe2\x80\x98global\xe2\x80\x99 and numerous local processes and \xe2\x80\x98stubborn realities\xe2\x80\x99, thus bringing to the forefront \xe2\x80\x98epistemology of the particulars\xe2\x80\x99, unpacking the embeddedness of the global and the local processes.'
Abstract not available
'The Nilwala Ganga Basin of Sri Lanka includes important natural wetlands that are habitat for vulnerable animal and plant species. Flood protection and intensive rice production in the Basin have resulted in degraded acid soils and declining rice yields. However, traditional \xe2\x80\x98maavee\xe2\x80\x99 rice production outside the flood protection scheme has continued to generate a high-value rice product. This study reports on interviews conducted with farmers and other stakeholders to document the production practices and the potential environmental and economic benefits associated with maavee rice paddies. The maavee production system has prevailed for at least several decades. Farmers apply no chemicals to their paddies, relying instead on alluvial deposits as a source of nutrients, and on the natural pest and disease resistance of their traditional varieties. The maavee rice product can attain three times the selling price of rice from conventional farms making it more economically viable than conventional rice production. However, much of maavee production is for home consumption and the system is threatened by increasing labour costs, an ageing farming population and pressures to increase rice yields. Non-invasive production practices and the proximity of maavee paddies to regenerating wetlands in the Kirala Kele Sanctuary suggest that traditional paddies may constitute an important habitat for vulnerable wildlife; however, maavee farmers also perceive wetland birds as potentially damaging to rice. Based on a SWOT (strengths, weaknesses, opportunities and threats) analysis, we make recommendations for future research needs and potential management actions to safeguard the environmental and economic sustainability of the maavee system.'
'This chapter explores how the Bhotiyas dealt with imperial forms of power and authority in order to realize their trade under British colonial rule in nineteenth-century Kumaon. Based on a combined analysis of oral and written historical sources I show that British imperial sovereignty, similar to that of older regimes in the area, remained malleable and contested within the wider relational field of the Bhotiyas\xe2\x80\x99 trans-Himalayan trade. When the British East India Company annexed Kumaon in 1815 it was recognized as a so-called Non-regulation Province, which meant that government officials could flexibly interpret executive orders to suit the realities on the ground. Procedural simplicity and discretionary decisions created scope for both shaping and contesting British hegemony, leading to an adaptive transformation of imperial rule. Through a close examination of British interactions with Kumaon\xe2\x80\x99s traders, the chapter will reveal the frictions that arose from this exceptional legal status. This focus serves to address the broader question of how sovereign claims work through multiple and shifting articulations, from frontier narratives to cartographic representations and from fluid relationships of allegiance to fixed state boundaries. The analysis considers a previous call to conceive High Asia as a continuous zone and an agentive site of political action by arguing that confluent territories and overlapping sovereignties are key to understanding trans-Himalayan trade in an imperial environment.'
'Sri Lanka is one of the biodiversity hotspots of the world. This study has utilized satellite remote sensing and GIS techniques to generate a nation-wide database on forests, forest types and land use/land cover of Sri Lanka. Spatial assessment of forest cover changes was carried out for the periods 1976\xe2\x80\x931985, 1985\xe2\x80\x931994, 1994\xe2\x80\x932005 and 2005\xe2\x80\x932014. The landscape fragmentation analysis has carried out to calculate the spatial and temporal patterns of forest. Land use/land cover map was prepared representing seven classes in 2014. The plantations occupy a large area (34.2%) followed by forests (33.4%) and agriculture (26.1%) in 2014. During the period of 1976\xe2\x80\x932014, the forest has been decreased by 5.5%. From 1976 to 1985 forest recorded a loss at an annual rate of 0.49%. This annual rate decreased to 0.01% during 2005\xe2\x80\x932014 indicates declining trend of deforestation and effective conservation measures. The study found deforestation hotspots in south east and northern most parts of the Sri Lanka. Total number of patches estimated has increased from 15193 in 1976 to 16136 in 2014. The study has found that main causes of deforestation in Sri Lanka were due to expansion of agriculture and plantations. The extent of change detected in the study through geospatial techniques has significance to the forest ecology and management of natural landscapes in Sri Lanka.'
Abstract not available
'We examine the dynamics and spatial determinants of land change in India by integrating decadal land cover maps (1985\xe2\x80\x931995\xe2\x80\x932005) from a wall-to-wall analysis of Landsat images with spatiotemporal socioeconomic database for ~630,000 villages in India. We reinforce our results through collective evidence from synthesis of 102 case studies that incorporate field knowledge of the causes of land change in India. We focus on cropland\xe2\x80\x93fallow land conversions, and forest area changes (excludes non-forest tree categories including commercial plantations). We show that cropland to fallow conversions are prominently associated with lack of irrigation and capital, male agricultural labor shortage, and fragmentation of land holdings. We find gross forest loss is substantial and increased from ~23,810\xc2\xa0km2 (1985\xe2\x80\x931995) to ~25,770\xc2\xa0km2 (1995\xe2\x80\x932005). The gross forest gain also increased from ~6000\xc2\xa0km2 (1985\xe2\x80\x931995) to ~7440\xc2\xa0km2 (1995\xe2\x80\x932005). Overall, India experienced a net decline in forest by ~18,000\xc2\xa0km2 (gross loss\xe2\x80\x93gross gain) consistently during both decades. We show that the major source of forest loss was cropland expansion in areas of low cropland productivity (due to soil degradation and lack of irrigation), followed by industrial development and mining/quarrying activities, and excessive economic dependence of villages on forest resources.'
'India is considered land of spices. Of the 109 varieties of spices listed by the International Organization for Standardization (ISO), the country produces more than 65 spices and which are mainly under conventional practices. Though organic farming is not anew, scientific and organized production of organic spices is blooming in snail\xe2\x80\x99space. Very negligible data are available in this domain. Among total turn-over of organic products from India to world export basket, the contribution of spices was only about 1%, till now. Indiscriminate use of synthetic fertilizers, plant protection chemicals, processing inputs etc., in vast areas of spice fields or orchards are major drawbacks for early adoption of organic conversion of these existing lands under cultivation. Provision of subsidies on organic inputs, scaling up of organic production strategies, framing up of well-connected market intelligence will boost up the situation to a greater extent in near future.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'Sustainable food production is one of the major challenges of the twenty-first century in the era of global environmental problems such as climate change, increasing population and natural resource degradation including soil degradation and biodiversity loss. Climate change is among the greatest threats to agricultural systems. Green Revolution though multiplied agricultural production several folds but at the huge environmental cost including climate change. It jeopardized the ecological integrity of agroecosystems by intensive use of fossil fuels, natural resources, agrochemicals and machinery. Moreover, it threatened the age-old traditional agricultural practices. Agriculture is one of the largest sectors that sustain livelihood to maximum number of people and contribute to climate change. Therefore, a climate-smart approach to sustainable food production is the need of hour. Traditional agriculture is getting increased attention worldwide in context of sustainable food production in changing climate. The present article advocates traditional agriculture as a climate-smart approach for the sustainable food production and also deliberates the correlation between climate change and agriculture.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'Invasive species, from their natives enter into new areas where they establish, proliferate, spread and affect the natural communities. They alter the local biodiversity, cause changes in hydrology and ecosystem functions. In this chapter, we review the global distribution of invasive vines, their impacts, widely-used control measures and future prospects. According to Global Invasive Species Database (2013) and other sources, a total of 55 vines are considered as world\xe2\x80\x99s worst invasive species. Approximately 29 % of the vines have drifted from Asia to North America, South America, Europe, Oceania and Africa. However, only 6 % of invasive vines have invaded from North America to Asia and Oceania. Approximately, 21 %, 19 % and 17 % of the invasive vines have spread to Europe, Asia and South America respectively. A concise account on world\xe2\x80\x99s top ten invasive climbers is provided in this chapter. A detailed review on the ecology of two prominent invasive vines in India viz. Mikania micrantha and Lantana camara are also included. Different control measures viz. physical, chemical, biological and cultural methods are in practice to contain the vigorous growth of several invasive vines. However, an integrated approach has been proven to be most successful. Though invasive vines are noxious and notorious to the environment, they also have some ecological and economic benefits as ornamentals, edibles, medicinal plants etc. Considering their impacts on environment on one side and the economic values on the other side, wiser management of these species is emphasized.'
Abstract not available
'Jaipur city since its inception has flourished as an administrative, economic and cultural center. Jaipur gained the status of a Million Plus City in 1991 and was recognized as a metropolitan region in 2010. During the post-independence planning era, there have been marked deviations in the growth and development in Jaipur, be it related to the spatial spread of the urban area or the growth of population. With the spatial spread and population growth, the city and its region are not bereft of problems. Understanding of Jaipur region has highlighted that secondary and tertiary sector play a dominant. The dynamics and interdependence between the sectors has led to identification of the prime potential segment that may lead the region out of the environmental imbalance into which the region is fast plunging. The problems that have come to be associated with these very large regions need to be address with the use of technology and innovation. The answers to these may lie in the smart context which has been explored in this chapter in the context of Jaipur Region. Authors have suggested a vision based on the issues and potential of the region within current policies of central and state government. Strategies are proposed for increasing the regional economic resilience through locally-based, regionally-driven development initiatives based on technology and innovation focused on smart tourism.'
